,Path,Label
0,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (1).png,benign
1,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (2).png,benign
2,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (3).png,benign
3,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (4).png,benign
4,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (5).png,benign
5,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (6).png,benign
6,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (7).png,benign
7,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (8).png,benign
8,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (9).png,benign
9,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (10).png,benign
10,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (11).png,benign
11,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (12).png,benign
12,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (13).png,benign
13,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (14).png,benign
14,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (15).png,benign
15,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (16).png,benign
16,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (17).png,benign
17,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (18).png,benign
18,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (19).png,benign
19,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (20).png,benign
20,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (21).png,benign
21,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (22).png,benign
22,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (23).png,benign
23,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (24).png,benign
24,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (25).png,benign
25,D:/other/python/IMT/Breast Cancer/Breast-Cancer/Data/benign/benign (26).png,benign
